------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   39 |  1        logo.s     39 | Equivalence | 11 |         |    0 | 00/8000               | GBAS2                      =       $EC                  ; pointer to opposite DHGR page
   40 |  1        logo.s     40 | Empty       | 11 |         |    0 | 00/8000               |                                                         
   41 |  1        logo.s     41 | Equivalence | 11 |         |    0 | 00/8000               | zDstX                      =       $EE                  ; Sprite Dest X
   42 |  1        logo.s     42 | Equivalence | 11 |         |    0 | 00/8000               | zSaveY                     =       $EF                  
   43 |  1        logo.s     43 | Equivalence | 11 |         |    0 | 00/8000               | zSpriteX                   =       $F0                  
   44 |  1        logo.s     44 | Equivalence | 11 |         |    0 | 00/8000               | zSpriteY                   =       $F1                  
   45 |  1        logo.s     45 | Equivalence | 11 |         |    0 | 00/8000               | zSpriteW                   =       $F2                  ; end col
   46 |  1        logo.s     46 | Equivalence | 11 |         |    0 | 00/8000               | zSpriteH                   =       $F3                  ; rows remaining
   47 |  1        logo.s     47 | Equivalence | 11 |         |    0 | 00/8000               | zSpritePtr                 =       $F4                  ; SPRITE: 16-bit poiter
   48 |  1        logo.s     48 | Empty       | 11 |         |    0 | 00/8000               |                                                         
   49 |  1        logo.s     49 | Equivalence | 11 |         |    0 | 00/8000               | zPix                       =       $F6                  ; BYTE: Color to write
   50 |  1        logo.s     50 | Equivalence | 11 |         |    0 | 00/8000               | zColors                    =       $F7                  ; FLAG: Pixels1 or Pixels2
   51 |  1        logo.s     51 | Equivalence | 11 |         |    0 | 00/8000               | zTempRow                   =       $F8                  
   52 |  1        logo.s     52 | Equivalence | 11 |         |    0 | 00/8000               | zRowPix2                   =       $F9                  ; Orange row offset from Magenta
   53 |  1        logo.s     53 | Equivalence | 11 |         |    0 | 00/8000               | zFullCol                   =       $FA                  
   54 |  1        logo.s     54 | Empty       | 11 |         |    0 | 00/8000               |                                                         
   55 |  1        logo.s     55 | Equivalence | 11 |         |    0 | 00/8000               | zCol1                      =       $FB                  ; left->middle
   56 |  1        logo.s     56 | Equivalence | 11 |         |    0 | 00/8000               | zCol2                      =       $FC                  ; right->middle
   57 |  1        logo.s     57 | Equivalence | 11 |         |    0 | 00/8000               | zRow1                      =       $FD                  ; middle->top
   58 |  1        logo.s     58 | Equivalence | 11 |         |    0 | 00/8000               | zRow2                      =       $FE                  ; middle->bot
   59 |  1        logo.s     59 | Equivalence | 11 |         |    0 | 00/8000               | zIntroState                =       $FF                  
   60 |  1        logo.s     60 | Empty       | 11 |         |    0 | 00/8000               |                                                         
   61 |  1        logo.s     61 | Equivalence | 11 |         |    0 | 00/8000               | aHgrYLo                    =       $100                 ; 16-bit pointer start scan line - low byte, only $C0 bytes used on STACK
   62 |  1        logo.s     62 | Equivalence | 11 |         |    0 | 00/8000               | aHgrYHi                    =       $300                 ; 16-bit pointer start scan line - high byte
   63 |  1        logo.s     63 | Empty       | 11 |         |    0 | 00/8000               |                                                         
   64 |  1        logo.s     64 | Equivalence | 11 |         |    0 | 00/8000               | KEY                        =       $C000                
   65 |  1        logo.s     65 | Equivalence | 11 |         |    0 | 00/8000               | KEYSTROBE                  =       $C010                
   66 |  1        logo.s     66 | Empty       | 11 |         |    0 | 00/8000               |                                                         
   67 |  1        logo.s     67 | Equivalence | 11 |         |    0 | 00/8000               | SW_STORE80                 =       $C000                ; Off allow SW_AUXRDOFF/etc
   68 |  1        logo.s     68 | Equivalence | 11 |         |    0 | 00/8000               | SW_STORE81                 =       $C001                ; $C055 = page 2
   69 |  1        logo.s     69 | Empty       | 11 |         |    0 | 00/8000               |                                                         
   70 |  1        logo.s     70 | Equivalence | 11 |         |    0 | 00/8000               | RDMAINRAM                  =       $C002                ; 2=OFF, 3=ON
   71 |  1        logo.s     71 | Equivalence | 11 |         |    0 | 00/8000               | WRMAINRAM                  =       $C004                
   72 |  1        logo.s     72 | Empty       | 11 |         |    0 | 00/8000               |                                                         
   73 |  1        logo.s     73 | Equivalence | 11 |         |    0 | 00/8000               | SW_AUXRDOFF                =       $C002                ; $+0 = Read  Main $0200..$BFFF, $+1 = Read  Aux $0200..$BFFF
   74 |  1        logo.s     74 | Equivalence | 11 |         |    0 | 00/8000               | SW_AUXRDON                 =       $C003                
   75 |  1        logo.s     75 | Equivalence | 11 |         |    0 | 00/8000               | SW_AUXWROFF                =       $C004                ; $+0 = Write Main $0200..$BFFF, $+1 = Write Aux $0200..$BFFF
   76 |  1        logo.s     76 | Equivalence | 11 |         |    0 | 00/8000               | SW_AUXWRON                 =       $C005                
   77 |  1        logo.s     77 | Empty       | 11 |         |    0 | 00/8000               |                                                         
   78 |  1        logo.s     78 | Equivalence | 11 |         |    0 | 00/8000               | SETSTDZP                   =       $C008                ; Write, will also bank in LC if LCRAM1/2 set
   79 |  1        logo.s     79 | Equivalence | 11 |         |    0 | 00/8000               | SETALTZP                   =       $C009                ; Write, will also bank in LC if LCRAM1/2 set
   80 |  1        logo.s     80 | Empty       | 11 |         |    0 | 00/8000               |                                                         
   81 |  1        logo.s     81 | Equivalence | 11 |         |    0 | 00/8000               | SET40COL                   =       $C00C                
   82 |  1        logo.s     82 | Equivalence | 11 |         |    0 | 00/8000               | SET80COL                   =       $C00D                
   83 |  1        logo.s     83 | Empty       | 11 |         |    0 | 00/8000               |                                                         
   84 |  1        logo.s     84 | Equivalence | 11 |         |    0 | 00/8000               | CLRALTCHAR                 =       $C00E                
   85 |  1        logo.s     85 | Empty       | 11 |         |    0 | 00/8000               |                                                         
   86 |  1        logo.s     86 | Equivalence | 11 |         |    0 | 00/8000               | RDVBL                      =       $C019                
   87 |  1        logo.s     87 | Empty       | 11 |         |    0 | 00/8000               |                                                         
   88 |  1        logo.s     88 | Equivalence | 11 |         |    0 | 00/8000               | AUXMOVE                    =       $C311                ; Main<->Aux , C=0 Aux->Main, C=1 Main->Aux
   89 |  1        logo.s     89 | Equivalence | 11 |         |    0 | 00/8000               | MOVE                       =       $FE2C                ; Main<->Main, *MUST* set Y=0 prior!
   90 |  1        logo.s     90 | Empty       | 11 |         |    0 | 00/8000               |                                                         
   91 |  1        logo.s     91 | Equivalence | 11 |         |    0 | 00/8000               | GR                         =       $C050                
   92 |  1        logo.s     92 | Equivalence | 11 |         |    0 | 00/8000               | FULL                       =       $C052                
   93 |  1        logo.s     93 | Equivalence | 11 |         |    0 | 00/8000               | MIXED                      =       $C053                
   94 |  1        logo.s     94 | Equivalence | 11 |         |    0 | 00/8000               | SW_PAGE1                   =       $C054                
   95 |  1        logo.s     95 | Equivalence | 11 |         |    0 | 00/8000               | SW_PAGE2                   =       $C055                
   96 |  1        logo.s     96 | Equivalence | 11 |         |    0 | 00/8000               | HGR                        =       $C057                
   97 |  1        logo.s     97 | Equivalence | 11 |         |    0 | 00/8000               | DHGR                       =       $C05E                
   98 |  1        logo.s     98 | Empty       | 11 |         |    0 | 00/8000               |                                                         
   99 |  1        logo.s     99 | Empty       | 11 |         |    0 | 00/8000               |                                                         
  100 |  1        logo.s    100 | Comment     | 11 |         |    0 | 00/8000               | ;                   ; Read   | Write  | R Twice?
  101 |  1        logo.s    101 | Equivalence | 11 |         |    0 | 00/8000               | RAMIN2                     =       $C080                ; Bank 2 | n/a    | no
  102 |  1        logo.s    102 | Equivalence | 11 |         |    0 | 00/8000               | ROMIN2                     =       $C081                ; ROM    | Bank 2 | yes
  103 |  1        logo.s    103 | Equivalence | 11 |         |    0 | 00/8000               | LCBANK2                    =       $C083                ; Bank 2 | Bank 2 | yes
  104 |  1        logo.s    104 | Empty       | 11 |         |    0 | 00/8000               |                                                         
  105 |  1        logo.s    105 | Equivalence | 11 |         |    0 | 00/8000               | RAMIN1                     =       $C088                ; Bank 1 | n/a    | no
  106 |  1        logo.s    106 | Equivalence | 11 |         |    0 | 00/8000               | ROMIN1                     =       $C089                ; ROM    | Bank 1 | yes
  107 |  1        logo.s    107 | Equivalence | 11 |         |    0 | 00/8000               | LCBANK1                    =       $C08B                ; Bank 1 | Bank 1 | yes
  108 |  1        logo.s    108 | Empty       | 11 |         |    0 | 00/8000               |                                                         
  109 |  1        logo.s    109 | Comment     | 11 |         |    0 | 00/8000               | ; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
  110 |  1        logo.s    110 | Empty       | 11 |         |    0 | 00/8000               |                                                         
  111 |  1        logo.s    111 | Directive   | 11 |         |    0 | 00/8000               |                            ORG     $0800                
  112 |  1        logo.s    112 | Empty       | 11 |         |    0 | 00/0800               |                                                         
  113 |  1        logo.s    113 | Empty       | 11 |         |    0 | 00/0800               | Main                                                    
  114 |  1        logo.s    114 | Code        | 11 |         |    3 | 00/0800 : 20 8B 5F    |                            JSR     Init                 
  115 |  1        logo.s    115 | Empty       | 11 |         |    0 | 00/0803               |                                                         
  116 |  1        logo.s    116 | Comment     | 11 |         |    0 | 00/0803               | ; Intentional copy common code into ZP!
  117 |  1        logo.s    117 | Code        | 11 |         |    2 | 00/0803 : A2 00       |                            LDX     #0                   ; Copy $100 bytes
  118 |  1        logo.s    118 | Empty       | 11 |         |    0 | 00/0805               | CopyCodeToZP                                            
  119 |  1        logo.s    119 | Code        | 11 |         |    3 | 00/0805 : BD 10 7A    |                            LDA     __code_zp_src,X      ;
  120 |  1        logo.s    120 | Code        | 11 |         |    2 | 00/0808 : 95 1C       |                            STA     {{$0E}*2},X          ; ZP,X does NOT roll over into STACK Page, but *wraps-around* the ZP
  121 |  1        logo.s    121 | Code        | 11 |         |    1 | 00/080A : E8          |                            INX                          
  122 |  1        logo.s    122 | Code        | 11 |         |    2 | 00/080B : D0 F8       |                            BNE     CopyCodeToZP         
  123 |  1        logo.s    123 | Empty       | 11 |         |    0 | 00/080D               |                                                         
  124 |  1        logo.s    124 | Code        | 11 |         |    3 | 00/080D : 20 1C 5F    |                            JSR     MakeHgrTables        
  125 |  1        logo.s    125 | Empty       | 11 |         |    0 | 00/0810               |                                                         
  126 |  1        logo.s    126 | Empty       | 11 |         |    0 | 00/0810               | InitLogoSprite                                          
  127 |  1        logo.s    127 | Code        | 11 |         |    2 | 00/0810 : A2 0C       |                            LDX     #>SpriteLogo         ; SrcPage
  128 |  1        logo.s    128 | Code        | 11 |         |    2 | 00/0812 : A0 02       |                            LDY     #>{$0200}            ; DstPage
  129 |  1        logo.s    129 | Code        | 11 |         |    2 | 00/0814 : A9 01       |                            LDA     #>{_sprite_logo_end-_sprite_logo_beg}+256; LenPage
  130 |  1        logo.s    130 | Code        | 11 |         |    3 | 00/0816 : 20 6F 5F    |                            JSR     MemMoveLC            
  131 |  1        logo.s    131 | Empty       | 11 |         |    0 | 00/0819               |                                                         
  132 |  1        logo.s    132 | Empty       | 11 |         |    0 | 00/0819               |                                                         
  133 |  1        logo.s    133 | Comment     | 11 |         |    0 | 00/0819               | ; Boot sector reads ProRWTS2 into $D000-D8FF Main LC Bank1
  134 |  1        logo.s    134 | Comment     | 11 |         |    0 | 00/0819               | ; NOXARCH.MAIN read LOADER.P
  135 |  1        logo.s    135 | Comment     | 11 |         |    0 | 00/0819               | ; moves ProRWTS2 to Aux LC Bank 1.
  136 |  1        logo.s    136 | Empty       | 11 |         |    0 | 00/0819               |                                                         
  137 |  1        logo.s    137 | Empty       | 11 |         |    0 | 00/0819               | InitTitleSprite                                         
  138 |  1        logo.s    138 | Code        | 11 |         |    3 | 00/0819 : AD 83 C0    |                            LDA     {$C083}              ; $D000 BANK 2
  139 |  1        logo.s    139 | Code        | 11 |         |    3 | 00/081C : AD 83 C0    |                            LDA     {$C083}              
  140 |  1        logo.s    140 | Code        | 11 |         |    2 | 00/081F : A2 0D       |                            LDX     #>SpriteTitle        ; SrcPage = $5096
  141 |  1        logo.s    141 | Code        | 11 |         |    2 | 00/0821 : A0 D0       |                            LDY     #>{$D000}            ; DstPage = $D000
  142 |  1        logo.s    142 | Code        | 11 |         |    2 | 00/0823 : A9 0F       |                            LDA     #>{_sprite_title_end-_sprite_title_beg}+256; LenPage = $5F54 - $5096 = $0F
  143 |  1        logo.s    143 | Code        | 11 |         |    3 | 00/0825 : 20 6F 5F    |                            JSR     MemMoveLC            
  144 |  1        logo.s    144 | Empty       | 11 |         |    0 | 00/0828               |                                                         
  145 |  1        logo.s    145 | Empty       | 11 |         |    0 | 00/0828               |                                                         
  146 |  1        logo.s    146 | Comment     | 11 |         |    0 | 00/0828               | ; Unpack the sprites or compiled delta frames
  147 |  1        logo.s    147 | Comment     | 11 |         |    0 | 00/0828               | ; Parse the Table of Compiled Frames that live in AUX mem
  148 |  1        logo.s    148 | Empty       | 11 |         |    0 | 00/0828               |                                                         
  149 |  1        logo.s    149 | Code        | 11 |         |    2 | 00/0828 : A9 00       |                            LDA     #0                   
  150 |  1        logo.s    150 | Code        | 11 |         |    3 | 00/082A : 8D 00 04    |                            STA     $400                 ; DEBUG
  151 |  1        logo.s    151 | Empty       | 11 |         |    0 | 00/082D               |                                                         
  152 |  1        logo.s    152 | Comment     | 11 |         |    0 | 00/082D               | ; === Blood ===
  153 |  1        logo.s    153 | Comment     | 11 |         |    0 | 00/082D               | ; === Crown ===
  154 |  1        logo.s    154 | Code        | 11 |         |    2 | 00/082D : A2 1B       |                            LDX     #>TableDeltaAuxInit  
  155 |  1        logo.s    155 | Code        | 11 |         |    2 | 00/082F : A0 BE       |                            LDY     #<TableDeltaAuxInit  
  156 |  1        logo.s    156 | Code        | 11 |         |    3 | 00/0831 : 20 C1 0B    |                            JSR     TableUnpack          
  157 |  1        logo.s    157 | Empty       | 11 |         |    0 | 00/0834               |                                                         
  158 |  1        logo.s    158 | Comment     | 11 |         |    0 | 00/0834               | ; === Eyes ===
  159 |  1        logo.s    159 | Empty       | 11 |         |    0 | 00/0834               |                                                         
  160 |  1        logo.s    160 | Code        | 11 |         |    2 | 00/0834 : A2 1B       |                            LDX     #>TableDeltaMainInit 
  161 |  1        logo.s    161 | Code        | 11 |         |    2 | 00/0836 : A0 D6       |                            LDY     #<TableDeltaMainInit 
  162 |  1        logo.s    162 | Code        | 11 |         |    3 | 00/0838 : 20 C1 0B    |                            JSR     TableUnpack          
  163 |  1        logo.s    163 | Empty       | 11 |         |    0 | 00/083B               |                                                         
  164 |  1        logo.s    164 | Code        | 11 |         |    3 | 00/083B : AD 80 C0    |                            LDA     {$C080}              
  165 |  1        logo.s    165 | Code        | 11 |         |    3 | 00/083E : 8D 00 C0    |                            STA     {$C000}              ; Allow to access AUX via WRMAINRAM
  166 |  1        logo.s    166 | Empty       | 11 |         |    0 | 00/0841               |                                                         
  167 |  1        logo.s    167 | Code        | 11 |         |    3 | 00/0841 : 8D 05 C0    |                            STA     {$C005}              ; AUX
  168 |  1        logo.s    168 | Code        | 11 |         |    3 | 00/0844 : 20 9D 0A    |                            JSR     ZeroHGR12            ; $2000..$5FFF
  169 |  1        logo.s    169 | Empty       | 11 |         |    0 | 00/0847               |                                                         
  170 |  1        logo.s    170 | Code        | 11 |         |    3 | 00/0847 : 8D 04 C0    |                            STA     {$C004}              ; MAIN
  171 |  1        logo.s    171 | Code        | 11 |         |    3 | 00/084A : 20 9D 0A    |                            JSR     ZeroHGR12            ; $2000..$5FFF
  172 |  1        logo.s    172 | Empty       | 11 |         |    0 | 00/084D               |                                                         
  173 |  1        logo.s    173 | Code        | 11 |         |    3 | 00/084D : 8D 57 C0    |                            STA     {$C057}              ; $C057
  174 |  1        logo.s    174 | Code        | 11 |         |    3 | 00/0850 : 8D 50 C0    |                            STA     {$C050}              ; $C050
  175 |  1        logo.s    175 | Code        | 11 |         |    3 | 00/0853 : 8D 5E C0    |                            STA     {$C05E}              ; $C05E
  176 |  1        logo.s    176 | Code        | 11 |         |    3 | 00/0856 : 8D 52 C0    |                            STA     {$C052}              ; $C052
  177 |  1        logo.s    177 | Code        | 11 |         |    3 | 00/0859 : 8D 0D C0    |                            STA     {$C00D}              ; $C00D
  178 |  1        logo.s    178 | Empty       | 11 |         |    0 | 00/085C               |                                                         
  179 |  1        logo.s    179 | Code        | 11 |         |    2 | 00/085C : A0 5F       |                            LDY     #192/2-1             
  180 |  1        logo.s    180 | Code        | 11 |         |    2 | 00/085E : 84 FD       |                            STY     {$FD}                
  181 |  1        logo.s    181 | Code        | 11 |         |    1 | 00/0860 : C8          |                            INY                          
  182 |  1        logo.s    182 | Code        | 11 |         |    2 | 00/0861 : 84 FE       |                            STY     {$FE}                
  183 |  1        logo.s    183 | Empty       | 11 |         |    0 | 00/0863               |                                                         
  184 |  1        logo.s    184 | Comment     | 11 |         |    0 | 00/0863               | ; 560 px 1-bit color
  185 |  1        logo.s    185 | Comment     | 11 |         |    0 | 00/0863               | ; 140 px 4-bit color
  186 |  1        logo.s    186 | Empty       | 11 |         |    0 | 00/0863               |                                                         
  187 |  1        logo.s    187 | Comment     | 11 |         |    0 | 00/0863               | ; Draw Columns -- from middle to out both ends
  188 |  1        logo.s    188 | Comment     | 11 |         |    0 | 00/0863               | ; ==========
  189 |  1        logo.s    189 | Empty       | 11 |         |    0 | 00/0863               | State1                                                  
  190 |  1        logo.s    190 | Empty       | 11 |         |    0 | 00/0863               |                                                         
  191 |  1        logo.s    191 | Comment     | 11 |         |    0 | 00/0863               | ; Scanline Row 1
  192 |  1        logo.s    192 | Code        | 11 |         |    2 | 00/0863 : A4 FD       |                            LDY     {$FD}                
  193 |  1        logo.s    193 | Code        | 11 |         |    2 | 00/0865 : C0 03       |                            CPY     #$03                 
  194 |  1        logo.s    194 | Code        | 11 |         |    2 | 00/0867 : F0 62       |                            BEQ     State2               
  195 |  1        logo.s    195 | Code        | 11 |         |    3 | 00/0869 : 20 56 0B    |                            JSR     GetHgrY              
  196 |  1        logo.s    196 | Empty       | 11 |         |    0 | 00/086C               |                                                         
  197 |  1        logo.s    197 | Comment     | 11 |         |    0 | 00/086C               | ; Columns
  198 |  1        logo.s    198 | Comment     | 11 |         |    0 | 00/086C               | ;   A B     CD F    = Column
  199 |  1        logo.s    199 | Comment     | 11 |         |    0 | 00/086C               | ;   M M     MX X    = Main/Aux
  200 |  1        logo.s    200 | Comment     | 11 |         |    0 | 00/086C               | ; Mag Org  Org Mag  = Magenta/Orange
  201 |  1        logo.s    201 | Empty       | 11 |         |    0 | 00/086C               |                                                         
  202 |  1        logo.s    202 | Comment     | 11 |         |    0 | 00/086C               | ; Border Outside
  203 |  1        logo.s    203 | Code        | 11 |         |    2 | 00/086C : A0 00       |                            LDY     #0                   ; Col A
  204 |  1        logo.s    204 | Code        | 11 |         |    2 | 00/086E : A9 11       |                            LDA     #$11                 ; pixel: magenta
  205 |  1        logo.s    205 | Code        | 11 |         |    3 | 00/0870 : 20 32 0B    |                            JSR     PutHgrMainPages      ; Draw border on page 1 & 2
  206 |  1        logo.s    206 | Empty       | 11 |         |    0 | 00/0873               |                                                         
  207 |  1        logo.s    207 | Code        | 11 |         |    2 | 00/0873 : A0 27       |                            LDY     #$4E/2               ; Col F
  208 |  1        logo.s    208 | Code        | 11 |         |    2 | 00/0875 : A9 22       |                            LDA     #$22                 ; pixel: magenta
  209 |  1        logo.s    209 | Code        | 11 |         |    3 | 00/0877 : 20 3A 0B    |                            JSR     PutHgrAuxPages       ; Draw border on page 1 & 2
  210 |  1        logo.s    210 | Empty       | 11 |         |    0 | 00/087A               |                                                         
  211 |  1        logo.s    211 | Comment     | 11 |         |    0 | 00/087A               | ; Border Inside
  212 |  1        logo.s    212 | Code        | 11 |         |    2 | 00/087A : A4 FD       |                            LDY     {$FD}                
  213 |  1        logo.s    213 | Code        | 11 |         |    2 | 00/087C : C0 09       |                            CPY     #$9                  
  214 |  1        logo.s    214 | Code        | 11 |         |    2 | 00/087E : 90 14       |                            BCC     Scan2a               
  215 |  1        logo.s    215 | Empty       | 11 |         |    0 | 00/0880               |                                                         
  216 |  1        logo.s    216 | Code        | 11 |         |    2 | 00/0880 : A0 01       |                            LDY     #1                   ; Col B
  217 |  1        logo.s    217 | Code        | 11 |         |    2 | 00/0882 : A9 66       |                            LDA     #$66                 ; pixel: orange
  218 |  1        logo.s    218 | Code        | 11 |         |    3 | 00/0884 : 20 32 0B    |                            JSR     PutHgrMainPages      ; Draw border on page 1 & 2
  219 |  1        logo.s    219 | Empty       | 11 |         |    0 | 00/0887               |                                                         
  220 |  1        logo.s    220 | Code        | 11 |         |    2 | 00/0887 : A0 25       |                            LDY     #$4B/2               ; Col C
  221 |  1        logo.s    221 | Code        | 11 |         |    2 | 00/0889 : A9 60       |                            LDA     #$60                 ; pixel: orange
  222 |  1        logo.s    222 | Code        | 11 |         |    3 | 00/088B : 20 32 0B    |                            JSR     PutHgrMainPages      ; Draw border on page 1 & 2
  223 |  1        logo.s    223 | Empty       | 11 |         |    0 | 00/088E               |                                                         
  224 |  1        logo.s    224 | Code        | 11 |         |    1 | 00/088E : C8          |                            INY                          ; Col D
  225 |  1        logo.s    225 | Code        | 11 |         |    2 | 00/088F : A9 0C       |                            LDA     #$0C                 ; pixel: orange
  226 |  1        logo.s    226 | Code        | 11 |         |    3 | 00/0891 : 20 3A 0B    |                            JSR     PutHgrAuxPages       ; Draw border on page 1 & 2
  227 |  1        logo.s    227 | Empty       | 11 |         |    0 | 00/0894               |                                                         
  228 |  1        logo.s    228 | Comment     | 11 |         |    0 | 00/0894               | ; Scanline Row 2
  229 |  1        logo.s    229 | Empty       | 11 |         |    0 | 00/0894               | Scan2a                                                  
  230 |  1        logo.s    230 | Code        | 11 |         |    2 | 00/0894 : A4 FE       |                            LDY     {$FE}                
  231 |  1        logo.s    231 | Code        | 11 |         |    3 | 00/0896 : 20 56 0B    |                            JSR     GetHgrY              
  232 |  1        logo.s    232 | Empty       | 11 |         |    0 | 00/0899               |                                                         
  233 |  1        logo.s    233 | Comment     | 11 |         |    0 | 00/0899               | ; Border Outside
  234 |  1        logo.s    234 | Code        | 11 |         |    2 | 00/0899 : A0 00       |                            LDY     #0                   ; Col A
  235 |  1        logo.s    235 | Code        | 11 |         |    2 | 00/089B : A9 11       |                            LDA     #$11                 ; pixel: magenta
  236 |  1        logo.s    236 | Code        | 11 |         |    3 | 00/089D : 20 32 0B    |                            JSR     PutHgrMainPages      ; Draw border on page 1 & 2
  237 |  1        logo.s    237 | Empty       | 11 |         |    0 | 00/08A0               |                                                         
  238 |  1        logo.s    238 | Code        | 11 |         |    2 | 00/08A0 : A0 27       |                            LDY     #$4E/2               ; Col F
  239 |  1        logo.s    239 | Code        | 11 |         |    2 | 00/08A2 : A9 22       |                            LDA     #$22                 ; pixel: magenta
  240 |  1        logo.s    240 | Code        | 11 |         |    3 | 00/08A4 : 20 3A 0B    |                            JSR     PutHgrAuxPages       ; Draw border on page 1 & 2
  241 |  1        logo.s    241 | Empty       | 11 |         |    0 | 00/08A7               |                                                         
  242 |  1        logo.s    242 | Comment     | 11 |         |    0 | 00/08A7               | ; Border Inside
  243 |  1        logo.s    243 | Code        | 11 |         |    2 | 00/08A7 : A4 FE       |                            LDY     {$FE}                
  244 |  1        logo.s    244 | Code        | 11 |         |    2 | 00/08A9 : C0 B7       |                            CPY     #$B7                 
  245 |  1        logo.s    245 | Code        | 11 |         |    2 | 00/08AB : B0 14       |                            BCS     Scan3a               
  246 |  1        logo.s    246 | Empty       | 11 |         |    0 | 00/08AD               |                                                         
