------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   45 |  1    logo.s     45 | Code        | 11 |         |    2 | 00/1F98 : 85 3F       |             STA     {$003E}+1      ; End Hi
   46 |  1    logo.s     46 | Empty       | 11 |         |    0 | 00/1F9A               |                                    
   47 |  1    logo.s     47 | Code        | 11 |         |    2 | 00/1F9A : A9 00       |             LDA     #$00           ;
   48 |  1    logo.s     48 | Code        | 11 |         |    2 | 00/1F9C : 85 3C       |             STA     {$003C}+0      ; Src Lo
   49 |  1    logo.s     49 | Code        | 11 |         |    2 | 00/1F9E : 85 42       |             STA     {$0042}+0      ; Dst Hi
   50 |  1    logo.s     50 | Code        | 11 |         |    2 | 00/1FA0 : 85 3E       |             STA     {$003E}+0      ; End Lo
   51 |  1    logo.s     51 | Empty       | 11 |         |    0 | 00/1FA2               |                                    
   52 |  1    logo.s     52 | Code        | 11 |         |    3 | 00/1FA2 : 20 11 C3    |             JSR     {$C311}        
   53 |  1    logo.s     53 | Empty       | 11 |         |    0 | 00/1FA5               |                                    
   54 |  1    logo.s     54 | Comment     | 11 |         |    0 | 00/1FA5               | ; Copy MAIN $4000..$5FFF to MAIN $2000
   55 |  1    logo.s     55 | Code        | 11 |         |    2 | 00/1FA5 : A9 40       |             LDA     #$40           
   56 |  1    logo.s     56 | Code        | 11 |         |    2 | 00/1FA7 : 85 3D       |             STA     {$003C}+1      ; Src Hi
   57 |  1    logo.s     57 | Code        | 11 |         |    2 | 00/1FA9 : A9 20       |             LDA     #$20           
   58 |  1    logo.s     58 | Code        | 11 |         |    2 | 00/1FAB : 85 43       |             STA     {$0042}+1      ; Dst Hi
   59 |  1    logo.s     59 | Code        | 11 |         |    2 | 00/1FAD : A9 60       |             LDA     #$60           
   60 |  1    logo.s     60 | Code        | 11 |         |    2 | 00/1FAF : 85 3F       |             STA     {$003E}+1      ; End Hi
   61 |  1    logo.s     61 | Empty       | 11 |         |    0 | 00/1FB1               |                                    
   62 |  1    logo.s     62 | Code        | 11 |         |    2 | 00/1FB1 : A9 00       |             LDA     #$00           ;
   63 |  1    logo.s     63 | Code        | 11 |         |    2 | 00/1FB3 : 85 3C       |             STA     {$003C}+0      ; Src Lo
   64 |  1    logo.s     64 | Code        | 11 |         |    2 | 00/1FB5 : 85 42       |             STA     {$0042}+0      ; Dst Hi
   65 |  1    logo.s     65 | Code        | 11 |         |    2 | 00/1FB7 : 85 3E       |             STA     {$003E}+0      ; End Lo
   66 |  1    logo.s     66 | Empty       | 11 |         |    0 | 00/1FB9               |                                    
   67 |  1    logo.s     67 | Code        | 11 |         |    3 | 00/1FB9 : 20 2C FE    |             JSR     {$FE2C}        
   68 |  1    logo.s     68 | Empty       | 11 |         |    0 | 00/1FBC               |                                    
   69 |  1    logo.s     69 | Comment     | 11 |         |    0 | 00/1FBC               | ; Showtime!
   70 |  1    logo.s     70 | Code        | 11 |         |    3 | 00/1FBC : 8D 57 C0    |             STA     {$C057}        ; $C057
   71 |  1    logo.s     71 | Code        | 11 |         |    3 | 00/1FBF : 8D 50 C0    |             STA     {$C050}        ; $C050
   72 |  1    logo.s     72 | Code        | 11 |         |    3 | 00/1FC2 : 8D 5E C0    |             STA     {$C05E}        ; $C05E
   73 |  1    logo.s     73 | Code        | 11 |         |    3 | 00/1FC5 : 8D 52 C0    |             STA     {$C052}        ; $C052
   74 |  1    logo.s     74 | Code        | 11 |         |    3 | 00/1FC8 : 8D 0D C0    |             STA     {$C00D}        ; $C00D
   75 |  1    logo.s     75 | Empty       | 11 |         |    0 | 00/1FCB               |                                    
   76 |  1    logo.s     76 | Empty       | 11 |         |    0 | 00/1FCB               | WaitForKey                         
   77 |  1    logo.s     77 | Code        | 11 |         |    3 | 00/1FCB : AD 00 C0    |             LDA     {$C000}        
   78 |  1    logo.s     78 | Code        | 11 |         |    2 | 00/1FCE : 10 FB       |             BPL     WaitForKey     
   79 |  1    logo.s     79 | Code        | 11 |         |    3 | 00/1FD0 : 8D 10 C0    |             STA     {$C010}        
   80 |  1    logo.s     80 | Empty       | 11 |         |    0 | 00/1FD3               |                                    
   81 |  1    logo.s     81 | Code        | 11 |         |    3 | 00/1FD3 : 8D 51 C0    |             STA     {$C050}+1      ; Switch back to TEXT
   82 |  1    logo.s     82 | Code        | 11 |         |    3 | 00/1FD6 : 8D 0C C0    |             STA     {$C00C}        ; 40-col
   83 |  1    logo.s     83 | Code        | 11 |         |    1 | 00/1FD9 : 60          |             RTS                    
   84 |  1    logo.s     84 | Empty       | 11 |         |    0 | 00/1FDA               |                                    
   85 |  1    logo.s     85 | Data        | 11 |         |   38 | 00/1FDA : 00 00 00 00 |             DS      \,$00          
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00       |
   86 |  1    logo.s     86 | Empty       | 11 |         |    0 | 00/2000               |                                    
   87 |  1    logo.s     87 | Directive   | 11 |         |    0 | 00/2000               |             PUTBIN  logo.dhgr      
   88 |  2 logo.dhgr      1 | Data        | 11 |         |   16 | 00/2000 : 00 00 00 00 |             HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
   89 |  2 logo.dhgr      2 | Data        | 11 |         |   16 | 00/2010 : 00 00 00 00 |             HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
   90 |  2 logo.dhgr      3 | Data        | 11 |         |   16 | 00/2020 : 00 00 00 00 |             HEX     00,00,00,00,00,00,00,00,00,10,00,00,00,02,00,01
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 10 00 00 |
      |                     |             |    |         |      |           00 02 00 01 |
   91 |  2 logo.dhgr      4 | Data        | 11 |         |   16 | 00/2030 : 00 00 00 01 |             HEX     00,00,00,01,04,00,00,00,08,00,00,14,00,00,00,00
      |                     |             |    |         |      |           04 00 00 00 |
      |                     |             |    |         |      |           08 00 00 14 |
      |                     |             |    |         |      |           00 00 00 00 |
   92 |  2 logo.dhgr      5 | Data        | 11 |         |   16 | 00/2040 : 01 00 00 10 |             HEX     01,00,00,10,00,00,00,00,40,03,00,04,00,00,00,00
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           40 03 00 04 |
      |                     |             |    |         |      |           00 00 00 00 |
   93 |  2 logo.dhgr      6 | Data        | 11 |         |   16 | 00/2050 : 40 10 00 00 |             HEX     40,10,00,00,00,00,00,01,00,08,00,00,10,00,40,10
      |                     |             |    |         |      |           00 00 00 01 |
      |                     |             |    |         |      |           00 08 00 00 |
      |                     |             |    |         |      |           10 00 40 10 |
   94 |  2 logo.dhgr      7 | Data        | 11 |         |   16 | 00/2060 : 14 01 40 00 |             HEX     14,01,40,00,04,00,02,20,10,00,00,00,20,00,00,00
      |                     |             |    |         |      |           04 00 02 20 |
      |                     |             |    |         |      |           10 00 00 00 |
      |                     |             |    |         |      |           20 00 00 00 |
   95 |  2 logo.dhgr      8 | Data        | 11 |         |   16 | 00/2070 : 00 00 00 40 |             HEX     00,00,00,40,00,00,40,00,00,00,00,00,00,00,00,00
      |                     |             |    |         |      |           00 00 40 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
   96 |  2 logo.dhgr      9 | Data        | 11 |         |   16 | 00/2080 : 00 20 00 00 |             HEX     00,20,00,00,00,00,00,00,02,00,00,00,00,00,00,00
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           02 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
   97 |  2 logo.dhgr     10 | Data        | 11 |         |   16 | 00/2090 : 00 00 20 00 |             HEX     00,00,20,00,00,00,00,00,00,08,00,00,00,00,00,00
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 08 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
   98 |  2 logo.dhgr     11 | Data        | 11 |         |   16 | 00/20A0 : 02 00 00 00 |             HEX     02,00,00,00,00,00,00,00,20,10,00,14,00,00,00,10
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           20 10 00 14 |
      |                     |             |    |         |      |           00 00 00 10 |
   99 |  2 logo.dhgr     12 | Data        | 11 |         |   16 | 00/20B0 : 00 01 01 00 |             HEX     00,01,01,00,40,00,00,00,00,00,00,01,00,00,00,00
      |                     |             |    |         |      |           40 00 00 00 |
      |                     |             |    |         |      |           00 00 00 01 |
      |                     |             |    |         |      |           00 00 00 00 |
  100 |  2 logo.dhgr     13 | Data        | 11 |         |   16 | 00/20C0 : 20 00 00 00 |             HEX     20,00,00,00,00,00,08,00,44,00,20,04,00,08,40,00
      |                     |             |    |         |      |           00 00 08 00 |
      |                     |             |    |         |      |           44 00 20 04 |
      |                     |             |    |         |      |           00 08 40 00 |
  101 |  2 logo.dhgr     14 | Data        | 11 |         |   16 | 00/20D0 : 00 10 20 10 |             HEX     00,10,20,10,00,00,00,00,00,00,00,00,10,10,00,41
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           10 10 00 41 |
  102 |  2 logo.dhgr     15 | Data        | 11 |         |   16 | 00/20E0 : 00 14 00 00 |             HEX     00,14,00,00,02,00,01,04,00,00,10,00,00,00,40,08
      |                     |             |    |         |      |           02 00 01 04 |
      |                     |             |    |         |      |           00 00 10 00 |
      |                     |             |    |         |      |           00 00 40 08 |
  103 |  2 logo.dhgr     16 | Data        | 11 |         |   16 | 00/20F0 : 01 00 00 01 |             HEX     01,00,00,01,00,00,40,00,00,00,00,00,00,00,00,00
      |                     |             |    |         |      |           00 00 40 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  104 |  2 logo.dhgr     17 | Data        | 11 |         |   16 | 00/2100 : 00 01 40 00 |             HEX     00,01,40,00,00,00,00,00,00,00,00,10,00,00,00,00
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 10 |
      |                     |             |    |         |      |           00 00 00 00 |
  105 |  2 logo.dhgr     18 | Data        | 11 |         |   16 | 00/2110 : 00 00 00 00 |             HEX     00,00,00,00,00,10,00,10,00,00,40,00,00,00,04,00
      |                     |             |    |         |      |           00 10 00 10 |
      |                     |             |    |         |      |           00 00 40 00 |
      |                     |             |    |         |      |           00 00 04 00 |
  106 |  2 logo.dhgr     19 | Data        | 11 |         |   16 | 00/2120 : 00 00 00 00 |             HEX     00,00,00,00,00,10,40,00,00,01,00,00,40,10,50,00
      |                     |             |    |         |      |           00 10 40 00 |
      |                     |             |    |         |      |           00 01 00 00 |
      |                     |             |    |         |      |           40 10 50 00 |
  107 |  2 logo.dhgr     20 | Data        | 11 |         |   16 | 00/2130 : 40 00 00 00 |             HEX     40,00,00,00,00,00,00,08,08,00,00,20,55,55,00,00
      |                     |             |    |         |      |           00 00 00 08 |
      |                     |             |    |         |      |           08 00 00 20 |
      |                     |             |    |         |      |           55 55 00 00 |
  108 |  2 logo.dhgr     21 | Data        | 11 |         |   16 | 00/2140 : 40 10 00 14 |             HEX     40,10,00,14,05,00,40,08,00,08,00,00,00,00,00,00
      |                     |             |    |         |      |           05 00 40 08 |
      |                     |             |    |         |      |           00 08 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  109 |  2 logo.dhgr     22 | Data        | 11 |         |   16 | 00/2150 : 00 10 00 00 |             HEX     00,10,00,00,00,40,00,00,04,00,00,00,00,00,00,00
      |                     |             |    |         |      |           00 40 00 00 |
      |                     |             |    |         |      |           04 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  110 |  2 logo.dhgr     23 | Data        | 11 |         |   16 | 00/2160 : 08 71 00 0A |             HEX     08,71,00,0A,00,37,04,00,50,00,00,00,00,04,00,00
      |                     |             |    |         |      |           00 37 04 00 |
      |                     |             |    |         |      |           50 00 00 00 |
      |                     |             |    |         |      |           00 04 00 00 |
  111 |  2 logo.dhgr     24 | Data        | 11 |         |   16 | 00/2170 : 00 01 00 00 |             HEX     00,01,00,00,40,00,00,00,00,00,00,00,00,00,00,00
      |                     |             |    |         |      |           40 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  112 |  2 logo.dhgr     25 | Data        | 11 |         |   16 | 00/2180 : 00 10 00 14 |             HEX     00,10,00,14,00,10,00,00,00,40,00,00,40,00,00,00
      |                     |             |    |         |      |           00 10 00 00 |
      |                     |             |    |         |      |           00 40 00 00 |
      |                     |             |    |         |      |           40 00 00 00 |
  113 |  2 logo.dhgr     26 | Data        | 11 |         |   16 | 00/2190 : 10 10 04 10 |             HEX     10,10,04,10,00,00,04,02,00,00,40,00,04,00,00,00
      |                     |             |    |         |      |           00 00 04 02 |
      |                     |             |    |         |      |           00 00 40 00 |
      |                     |             |    |         |      |           04 00 00 00 |
  114 |  2 logo.dhgr     27 | Data        | 11 |         |   16 | 00/21A0 : 00 10 00 00 |             HEX     00,10,00,00,00,04,00,00,40,10,50,14,00,00,00,00
      |                     |             |    |         |      |           00 04 00 00 |
      |                     |             |    |         |      |           40 10 50 14 |
      |                     |             |    |         |      |           00 00 00 00 |
  115 |  2 logo.dhgr     28 | Data        | 11 |         |   16 | 00/21B0 : 05 00 00 00 |             HEX     05,00,00,00,02,00,00,00,00,00,00,21,08,00,00,00
      |                     |             |    |         |      |           02 00 00 00 |
      |                     |             |    |         |      |           00 00 00 21 |
      |                     |             |    |         |      |           08 00 00 00 |
  116 |  2 logo.dhgr     29 | Data        | 11 |         |   16 | 00/21C0 : 00 01 00 00 |             HEX     00,01,00,00,00,01,00,00,01,04,00,00,00,00,00,00
      |                     |             |    |         |      |           00 01 00 00 |
      |                     |             |    |         |      |           01 04 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  117 |  2 logo.dhgr     30 | Data        | 11 |         |   16 | 00/21D0 : 20 10 00 00 |             HEX     20,10,00,00,00,00,00,08,04,08,04,00,00,00,20,04
      |                     |             |    |         |      |           00 00 00 08 |
      |                     |             |    |         |      |           04 08 04 00 |
      |                     |             |    |         |      |           00 00 20 04 |
  118 |  2 logo.dhgr     31 | Data        | 11 |         |   16 | 00/21E0 : 00 01 44 10 |             HEX     00,01,44,10,40,00,40,00,40,00,00,00,04,00,00,00
      |                     |             |    |         |      |           40 00 40 00 |
      |                     |             |    |         |      |           40 00 00 00 |
      |                     |             |    |         |      |           04 00 00 00 |
  119 |  2 logo.dhgr     32 | Data        | 11 |         |   16 | 00/21F0 : 01 00 20 14 |             HEX     01,00,20,14,00,00,00,00,00,00,00,00,00,00,00,00
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  120 |  2 logo.dhgr     33 | Data        | 11 |         |   16 | 00/2200 : 20 10 00 00 |             HEX     20,10,00,00,00,00,44,33,00,00,40,30,04,13,04,00
      |                     |             |    |         |      |           00 00 44 33 |
      |                     |             |    |         |      |           00 00 40 30 |
      |                     |             |    |         |      |           04 13 04 00 |
  121 |  2 logo.dhgr     34 | Data        | 11 |         |   16 | 00/2210 : 02 33 00 13 |             HEX     02,33,00,13,40,31,00,30,00,03,48,00,0C,03,04,13
      |                     |             |    |         |      |           40 31 00 30 |
      |                     |             |    |         |      |           00 03 48 00 |
      |                     |             |    |         |      |           0C 03 04 13 |
  122 |  2 logo.dhgr     35 | Data        | 11 |         |   16 | 00/2220 : 40 03 00 00 |             HEX     40,03,00,00,00,00,00,00,00,10,04,14,00,01,10,00
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 10 04 14 |
      |                     |             |    |         |      |           00 01 10 00 |
  123 |  2 logo.dhgr     36 | Data        | 11 |         |   16 | 00/2230 : 00 04 00 00 |             HEX     00,04,00,00,40,12,04,00,44,10,20,01,40,00,00,00
      |                     |             |    |         |      |           40 12 04 00 |
      |                     |             |    |         |      |           44 10 20 01 |
      |                     |             |    |         |      |           40 00 00 00 |
  124 |  2 logo.dhgr     37 | Data        | 11 |         |   16 | 00/2240 : 44 10 04 3B |             HEX     44,10,04,3B,00,10,00,10,40,00,00,00,00,00,00,00
      |                     |             |    |         |      |           00 10 00 10 |
      |                     |             |    |         |      |           40 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  125 |  2 logo.dhgr     38 | Data        | 11 |         |   16 | 00/2250 : 00 01 00 00 |             HEX     00,01,00,00,00,00,00,00,04,00,00,00,00,00,00,00
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           04 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  126 |  2 logo.dhgr     39 | Data        | 11 |         |   16 | 00/2260 : 00 00 00 00 |             HEX     00,00,00,00,00,00,00,20,00,08,04,00,00,01,10,00
      |                     |             |    |         |      |           00 00 00 20 |
      |                     |             |    |         |      |           00 08 04 00 |
      |                     |             |    |         |      |           00 01 10 00 |
  127 |  2 logo.dhgr     40 | Data        | 11 |         |   16 | 00/2270 : 00 04 00 04 |             HEX     00,04,00,04,00,00,40,00,00,00,00,00,00,00,00,00
      |                     |             |    |         |      |           00 00 40 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  128 |  2 logo.dhgr     41 | Data        | 11 |         |   16 | 00/2280 : 00 01 00 00 |             HEX     00,01,00,00,50,00,40,00,44,00,00,10,04,13,04,00
      |                     |             |    |         |      |           50 00 40 00 |
      |                     |             |    |         |      |           44 00 00 10 |
      |                     |             |    |         |      |           04 13 04 00 |
  129 |  2 logo.dhgr     42 | Data        | 11 |         |   16 | 00/2290 : 40 00 40 13 |             HEX     40,00,40,13,0C,11,00,30,44,03,04,03,0C,00,44,00
      |                     |             |    |         |      |           0C 11 00 30 |
      |                     |             |    |         |      |           44 03 04 03 |
      |                     |             |    |         |      |           0C 00 44 00 |
  130 |  2 logo.dhgr     43 | Data        | 11 |         |   16 | 00/22A0 : 40 03 04 00 |             HEX     40,03,04,00,00,10,40,00,00,10,00,00,00,04,20,10
      |                     |             |    |         |      |           00 10 40 00 |
      |                     |             |    |         |      |           00 10 00 00 |
      |                     |             |    |         |      |           00 04 20 10 |
  131 |  2 logo.dhgr     44 | Data        | 11 |         |   16 | 00/22B0 : 02 20 00 01 |             HEX     02,20,00,01,00,10,00,55,00,00,40,00,50,00,08,00
      |                     |             |    |         |      |           00 10 00 55 |
      |                     |             |    |         |      |           00 00 40 00 |
      |                     |             |    |         |      |           50 00 08 00 |
  132 |  2 logo.dhgr     45 | Data        | 11 |         |   16 | 00/22C0 : 48 2A 40 00 |             HEX     48,2A,40,00,00,40,50,00,04,00,00,40,02,00,40,00
      |                     |             |    |         |      |           00 40 50 00 |
      |                     |             |    |         |      |           04 00 00 40 |
      |                     |             |    |         |      |           02 00 40 00 |
  133 |  2 logo.dhgr     46 | Data        | 11 |         |   16 | 00/22D0 : 40 10 40 00 |             HEX     40,10,40,00,05,00,00,00,00,00,00,01,10,00,00,01
      |                     |             |    |         |      |           05 00 00 00 |
      |                     |             |    |         |      |           00 00 00 01 |
      |                     |             |    |         |      |           10 00 00 01 |
  134 |  2 logo.dhgr     47 | Data        | 11 |         |   16 | 00/22E0 : 00 01 20 10 |             HEX     00,01,20,10,04,00,00,00,00,00,00,41,00,00,00,01
      |                     |             |    |         |      |           04 00 00 00 |
      |                     |             |    |         |      |           00 00 00 41 |
      |                     |             |    |         |      |           00 00 00 01 |
  135 |  2 logo.dhgr     48 | Data        | 11 |         |   16 | 00/22F0 : 00 01 50 00 |             HEX     00,01,50,00,20,00,00,01,00,00,00,00,00,00,00,00
      |                     |             |    |         |      |           20 00 00 01 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  136 |  2 logo.dhgr     49 | Data        | 11 |         |   16 | 00/2300 : 40 10 00 40 |             HEX     40,10,00,40,20,00,40,00,48,03,4C,33,4C,00,4C,00
      |                     |             |    |         |      |           20 00 40 00 |
      |                     |             |    |         |      |           48 03 4C 33 |
      |                     |             |    |         |      |           4C 00 4C 00 |
  137 |  2 logo.dhgr     50 | Data        | 11 |         |   16 | 00/2310 : 4C 13 4C 33 |             HEX     4C,13,4C,33,40,11,4C,31,00,13,4C,31,04,31,00,00
      |                     |             |    |         |      |           40 11 4C 31 |
      |                     |             |    |         |      |           00 13 4C 31 |
      |                     |             |    |         |      |           04 31 00 00 |
  138 |  2 logo.dhgr     51 | Data        | 11 |         |   16 | 00/2320 : 00 03 00 00 |             HEX     00,03,00,00,50,00,40,00,20,10,00,00,02,00,00,00
      |                     |             |    |         |      |           50 00 40 00 |
      |                     |             |    |         |      |           20 10 00 00 |
      |                     |             |    |         |      |           02 00 00 00 |
  139 |  2 logo.dhgr     52 | Data        | 11 |         |   16 | 00/2330 : 02 40 00 00 |             HEX     02,40,00,00,00,00,20,40,20,04,40,14,55,15,01,10
      |                     |             |    |         |      |           00 00 20 40 |
      |                     |             |    |         |      |           20 04 40 14 |
      |                     |             |    |         |      |           55 15 01 10 |
  140 |  2 logo.dhgr     53 | Data        | 11 |         |   16 | 00/2340 : 04 11 04 00 |             HEX     04,11,04,00,00,40,00,04,00,08,20,00,00,00,00,00
      |                     |             |    |         |      |           00 40 00 04 |
      |                     |             |    |         |      |           00 08 20 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  141 |  2 logo.dhgr     54 | Data        | 11 |         |   16 | 00/2350 : 00 10 04 12 |             HEX     00,10,04,12,48,21,44,21,04,11,04,21,48,11,04,21
      |                     |             |    |         |      |           48 21 44 21 |
      |                     |             |    |         |      |           04 11 04 21 |
      |                     |             |    |         |      |           48 11 04 21 |
  142 |  2 logo.dhgr     55 | Data        | 11 |         |   16 | 00/2360 : 04 02 48 21 |             HEX     04,02,48,21,04,12,48,21,04,12,44,11,44,11,04,12
      |                     |             |    |         |      |           04 12 48 21 |
      |                     |             |    |         |      |           04 12 44 11 |
      |                     |             |    |         |      |           44 11 04 12 |
  143 |  2 logo.dhgr     56 | Data        | 11 |         |   16 | 00/2370 : 04 12 04 12 |             HEX     04,12,04,12,48,21,04,00,00,00,00,00,00,00,00,00
      |                     |             |    |         |      |           48 21 04 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
